id,title,url,char_count,word_count,line_count,content_type,code_blocks,links,images,headers
138,Decision Transformer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/decision_transformer,8329,747,119,Code,4,16,0,10
139,Deformable DETR,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/deformable_detr,17461,1583,216,Code,6,36,1,16
140,DeiT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/deit,32254,3070,480,Code,18,76,0,32
141,DePlot,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/deplot,3472,403,45,Code,4,3,0,5
142,DETA,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/deta,15627,1460,199,Code,6,32,1,15
143,DialoGPT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/dialogpt,2357,331,23,Markdown,0,4,0,2
144,DETR,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/detr,39726,3887,431,Code,14,85,0,27
145,Dilated Neighborhood Attention Transformer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/dinat,11224,1164,158,Code,6,30,1,11
146,DINOv2,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/dinov2,9468,937,137,Code,6,25,0,10
147,Donut,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/donut,32259,3337,416,Code,10,49,1,17
148,DistilBERT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/distilbert,89238,8505,1251,Code,52,253,3,66
149,DPR,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/dpr,33940,3229,461,Code,16,92,2,38
150,,https://huggingface.co/docs/transformers/v4.34.0/en/master/model_doc/dpt,218,25,1,Markdown,0,1,0,0
151,DiT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/dit,4391,478,55,Code,6,16,1,3
152,EfficientFormer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/efficientformer,50355,5125,552,Code,14,80,0,26
153,EfficientNet,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/efficientnet,24071,2712,261,Code,6,30,0,13
154,EnCodec,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/encodec,19096,2214,223,Code,6,26,0,10
155,ELECTRA,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/electra,107670,10638,1525,Code,62,251,2,86
156,Encoder Decoder Models,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/encoder-decoder,31030,2894,434,Code,24,68,0,22
157,ERNIE,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/ernie,33291,2981,452,Code,16,93,0,36
158,ErnieM,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/ernie_m,27708,2609,408,Code,12,63,0,27
159,FLAN-UL2,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/flan-ul2,2398,341,35,Code,2,4,0,4
160,Falcon,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/falcon,54311,5740,617,Code,12,92,0,20
161,FLAN-T5,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/flan-t5,1701,163,38,Code,2,9,0,2
162,ESM,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/esm,40856,4025,608,Code,28,97,0,39
163,FocalNet,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/focalnet,24189,2590,299,Code,8,40,0,13
164,FLAVA,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/flava,32311,2740,432,Code,16,82,0,40
165,FNet,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/fnet,34326,3298,577,Code,24,87,0,39
166,FlauBERT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/flaubert,63326,6420,870,Code,36,126,2,49
167,Funnel Transformer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/funnel,80400,8382,1141,Code,46,181,2,66
168,GIT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/git,20932,2006,349,Code,14,52,1,18
169,GLPN,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/glpn,11878,1203,183,Code,6,30,1,14
170,OpenAI GPT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/openai-gpt,94136,10181,1098,Code,24,201,2,37
171,GPT Neo,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gpt_neo,73177,7596,878,Code,20,144,0,27
172,GPT-NeoX,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gpt_neox,53561,5537,653,Code,20,90,0,23
173,GPT-NeoX-Japanese,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gpt_neox_japanese,12469,1116,186,Code,10,32,0,14
174,OpenAI GPT2,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gpt2,159842,17413,1817,Code,38,288,2,56
175,GPT-Sw3,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gpt-sw3,6120,694,89,Code,4,12,0,6
176,GPTBigCode,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gpt_bigcode,43418,4734,450,Code,6,77,0,17
177,Graphormer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/graphormer,11304,1416,110,Markdown,0,13,0,10
178,GPT-J,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gptj,51965,5259,718,Code,34,123,0,36
179,GPTSAN-japanese,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/gptsan-japanese,17403,1911,274,Code,16,22,0,17
180,GroupViT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/groupvit,28257,2647,456,Code,24,68,0,30
181,HerBERT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/herbert,9906,1136,186,Code,6,17,0,12
182,IDEFICS,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/idefics,34498,3721,391,Code,10,54,0,16
183,I-BERT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/ibert,25492,2333,371,Code,14,62,0,23
184,Hubert,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/hubert,24846,2524,366,Code,12,55,0,20
185,ImageGPT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/imagegpt,21205,2119,253,Code,8,45,1,18
186,Informer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/informer,48939,5779,480,Code,6,34,0,11
187,Jukebox,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/jukebox,40700,5185,489,Code,10,48,1,28
188,LayoutLMV2,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/layoutlmv2,93349,10219,1009,Code,30,170,0,32
189,LayoutLM,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/layoutlm,119910,13316,1460,Code,30,226,0,44
190,LayoutLMv3,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/layoutlmv3,135242,15082,1348,Code,18,239,1,43
191,LayoutXLM,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/layoutxlm,36854,4257,366,Code,4,62,0,15
192,InstructBLIP,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/instructblip,20686,1837,267,Code,8,51,1,20
193,LED,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/led,46456,4381,617,Code,22,87,0,41
194,LLaMA,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/llama,41856,4509,507,Code,12,96,0,26
195,Llama2,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/llama2,45255,5013,520,Code,12,101,0,26
196,Longformer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/longformer,213379,24809,2180,Code,42,285,2,66
197,LeViT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/levit,17437,1685,221,Code,8,47,1,17
198,LiLT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/lilt,40660,4107,474,Code,12,98,1,17
199,LongT5,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/longt5,85458,8840,903,Code,20,149,0,24
200,M-CTC-T,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mctct,33065,3527,380,Code,6,68,0,16
201,LXMERT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/lxmert,92700,10321,835,Code,10,131,0,35
202,M2M100,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/m2m_100,42875,4586,483,Code,12,64,0,18
203,MarianMT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/marian,103399,11056,1142,Code,26,178,2,33
204,LUKE,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/luke,47070,4297,637,Code,24,94,0,36
205,MarkupLM,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/markuplm,85440,9487,924,Code,24,145,1,34
206,MatCha,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/matcha,4044,459,54,Code,4,3,0,5
207,Mask2Former,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mask2former,23354,1801,312,Code,10,49,1,20
208,MEGA,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mega,73730,7803,826,Code,18,130,0,25
209,MegatronBERT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/megatron-bert,93021,9476,1100,Code,30,182,0,32
210,MaskFormer,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/maskformer,25972,2016,310,Code,8,54,1,22
211,MBart and MBart-50,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mbart,80808,7245,1245,Code,64,170,2,69
212,MegatronGPT2,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/megatron_gpt2,3546,458,32,Code,4,6,0,2
213,MGP-STR,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mgp-str,15795,1509,219,Code,6,48,1,18
214,Mistral,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mistral,32695,3443,398,Code,14,68,1,20
215,MMS,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mms,14869,1642,332,Code,42,26,0,10
216,mLUKE,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mluke,21089,2595,188,Code,4,28,0,6
217,MobileNet V1,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mobilenet_v1,29258,3203,318,Code,6,40,0,15
218,MobileBERT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mobilebert,174335,19036,2103,Code,48,334,0,65
219,MobileNet V2,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mobilenet_v2,39747,4298,434,Code,8,62,0,19
220,MobileViT,https://huggingface.co/docs/transformers/v4.34.0/en/model_doc/mobilevit,55096,5951,658,Code,16,99,0,28
